ONDERWIJSSECTOR,JAAR,BRIN_NUMMER,INSTELLINGSNAAM,MAATWERKAFSPRAAK_FORMATIE_OP_LA,MAATWERKAFSPRAAK_FORMATIE_OP_LB,MAATWERKAFSPRAAK_FORMATIE_OP_LC,MAATWERKAFSPRAAK_FORMATIE_OP_LD,MAATWERKAFSPRAAK_FORMATIE_OP_LE,MAATWERKAFSPRAAK_FORMATIE_OP_OVERIG,DATUM_MAATWERKAFSPRAAK,TOELICHTING_MAATWERKAFSPRAAK
3,2014,"00AH","Opb SGM t Stedelijk Lyceum",0,43,29,28,0,0,2015-05-26,""
3,2014,"00BD","Coenecoop College",0,15,42,43,0,0,2014-12-18,""
3,2014,"00EF","Hubertus & Berkhoff",0,31,47,19,0,0,2014-12-17,""
3,2014,"00HI","SGM Dalton Vatel",0,27,42,31,0,0,2014-12-22,""
3,2014,"00IP","Kath SGM Hoofddorp",0,38,31,28,0,0,2014-08-26,""
3,2014,"00KV","KSE 00KV",0,41,21,38,0,0,2014-07-10,""
3,2014,"00LJ","Chr Coll Schaersvoorde",0,52,22,26,0,0,2014-09-29,""
3,2014,"00MK","Kath SGM De Breul",0,27,38,35,0,0,2014-10-03,""
3,2014,"00NE","J v Br College vest Deltaweg",0,65,35,0,0,0,2014-10-14,""
3,2014,"00OB","Maaswaal College",0,50,31,19,0,0,2014-10-13,""
3,2014,"00PG","Wartburg College",0,30,48,22,0,0,2014-07-15,""
3,2014,"00PS","AT Scholen VO",0,39,35,26,0,0,2014-10-08,""
3,2014,"00RO","Amadeus Lyceum",0,23,38,39,0,0,2015-07-15,""
3,2014,"00SZ","Joh Fontanus College",0,49,20,31,0,0,2015-01-13,""
3,2014,"00TL","Het Nieuwe Lyceum",0,16,35,49,0,0,2014-10-02,""
3,2014,"00TU","Geref SGM Randstad",0,25,44,31,0,0,2015-01-13,""
3,2014,"00UM","Erfgooiers College",0,26,40,32,0,0,2015-03-12,""
3,2014,"00UZ","Fioretti College",0,28,46,26,0,0,2014-07-17,""
3,2014,"00VR","St.- Jozefmavo",0,56,42,2,0,0,2015-02-06,""
3,2014,"00VY","RK SGM Cals College",0,33,50,15,0,0,2014-10-07,""
3,2014,"00WD","sg Panta Rhei",0,31,50,19,0,0,2015-05-28,""
3,2014,"00WH","Gomarusschool s.g.",0,42,37,21,0,0,2014-09-08,""
3,2014,"00WI","Chr. College Groevenbeek",0,44,31,25,0,0,2015-03-05,""
3,2014,"00XA","Trinitas College",0,50,23,27,0,0,2014-10-01,""
3,2014,"00XK","Veurs College",0,32,48,20,0,0,2014-12-22,""
3,2014,"00YH","C S De Hoven",0,41,41,18,0,0,2015-02-11,""
3,2014,"00ZD","Bonhoeffer College",0,48,15,37,0,0,2014-09-11,""
3,2014,"00ZO","ISG Arcus",0,49,20,31,0,0,2014-10-14,""
3,2014,"00ZV","Lauwers College",0,61,21,18,0,0,2014-10-08,""
3,2014,"00ZX","Dockingacollege",0,55,22,22,0,0,2014-07-07,""
3,2014,"01BE","C.S.G Ulbe Van Houten",0,74,17,9,0,0,2015-01-19,""
3,2014,"01EK","Kranenburg",0,35,65,0,0,0,2015-06-18,""
3,2014,"01ET","St Ignatiusgymnasium",0,5,30,65,0,0,2014-09-29,""
3,2014,"01FU","Nuborgh College",0,52,22,26,0,0,2016-06-24,""
3,2014,"01GL","Sophianum SGM i h Heuvelland",0,41,33,26,0,0,2014-10-13,""
3,2014,"01GN","Valuascollege",0,44,31,25,0,0,2015-03-23,""
3,2014,"01GV","Mavoschool Sancta Maria",0,66,34,0,0,0,2014-10-13,""
3,2014,"01GX","Chr Lyceum Delft",0,22,52,26,0,0,2015-10-07,""
3,2014,"01IW","Dongemond College",0,52,28,20,0,0,2015-02-24,""
3,2014,"01KF","St Gregorius College",0,6,47,47,0,0,2014-07-23,""
3,2014,"01LZ","SGM Eerste Chr Lyc VWO",0,18,41,41,0,0,2014-05-20,""
3,2014,"01MB","RK Alfrink College SGM",0,2,52,46,0,0,2015-01-28,""
3,2014,"01MO","Atheneum Trevianum",0,35,20,45,0,0,2014-09-29,""
3,2014,"01NZ","Griftland College",0,27,40,33,0,0,2014-10-10,""
3,2014,"01VN","Canisius College",0,43,33,24,0,0,2015-02-12,""
3,2014,"01XL","Strabrechtcollege",0,44,28,28,0,0,2014-10-01,""
3,2014,"01XN","Almere College",0,49,31,20,0,0,2014-11-13,""
3,2014,"02AN","Fons Vitae Lyceum",0,10,28,62,0,0,2014-09-29,""
3,2014,"02AP","Het Amsterdams Lyceum",0,5,57,38,0,0,2014-07-15,""
3,2014,"02CI","Insula College",0,20,52,28,0,0,2014-11-26,""
3,2014,"02CR","Willem Lodewijkgymnasium",0,30,40,30,0,0,2015-02-12,""
3,2014,"02DC","Corlaer College",0,65,22,13,0,0,2014-07-17,""
3,2014,"02DF","Grotiuscollege",0,45,25,30,0,0,2014-10-14,""
3,2014,"02DQ","Chr Gymnasium Sorghvliet",0,8,42,50,0,0,2014-10-06,""
3,2014,"02EA","Driestar College",0,46,36,18,0,0,2014-12-10,""
3,2014,"02EK","Pius X College",0,47,21,31,0,0,2014-10-06,""
3,2014,"02EV","W De Zwijgercoll Chr SGM",0,31,39,30,0,0,2015-01-16,""
3,2014,"02FB","CCNV",0,40,9,51,0,0,2014-10-28,""
3,2014,"02FC","PC College Ulenhof",0,42,32,26,0,0,2014-10-07,""
3,2014,"02FY","OMO Scholengr. Bergen op Zoom",0,43,31,26,0,0,2014-06-16,""
3,2014,"02GF","Mgr Frencken College",0,51,11,38,0,0,2015-01-15,""
3,2014,"02GN","SGM Kennemer Lyceum",0,6,47,47,0,0,2014-10-10,""
3,2014,"02GP","Het Rijnlands Lyceum",0,20,51,29,0,0,2014-12-09,""
3,2014,"02GS","SGM Montessori Lyc Rdam",0,15,35,50,0,0,2012-12-17,""
3,2014,"02JG","Emelwerda College",0,54,19,27,0,0,2014-09-09,""
3,2014,"02KB","Teylingen College",0,32,45,23,0,0,2014-07-17,""
3,2014,"02LG","Carmelcollege Gouda",0,30,41,29,0,0,2014-10-08,""
3,2014,"02MU","St Maartenscollege SGM",0,26,39,35,0,0,2014-12-22,""
3,2014,"02NZ","Ludger College",0,45,27,28,0,0,2014-09-30,""
3,2014,"02QP","St Willibrord Gymnasium",0,28,21,51,0,0,2014-10-15,""
3,2014,"02QX","Petrus Canisius College",0,44,30,26,0,0,2014-09-15,""
3,2014,"02QZ","Keizer Karel College",0,8,42,50,0,0,2013-06-06,""
3,2014,"02SY","SGM Vwo Dorenweerd Coll",0,49,12,38,0,0,2014-12-05,""
3,2014,"02TC","Christiaan Huygens Coll",0,53,26,20,0,0,2015-04-21,""
3,2014,"02TG","Het Baarnsch Lyceum",0,0,55,45,0,0,2014-10-09,""
3,2014,"02TZ","RK SGM St Michaelcollege",0,30,24,46,0,0,2014-06-24,""
3,2014,"02UB","St Vituscollege",0,28,37,35,0,0,2015-01-15,""
3,2014,"02UE","SGM St Bonifatius Coll",0,5,36,59,0,0,2014-07-14,""
3,2014,"02UG","Laurens Lyceum",0,21,24,55,0,0,2014-11-06,""
3,2014,"02UT","VCL",0,2,44,54,0,0,2014-10-13,""
3,2014,"02VC","Comenius Chr SGM",0,52,22,26,0,0,2015-03-05,""
3,2014,"02VD","Visser t Hooft Lyceum",0,26,47,27,0,0,2014-09-29,""
3,2014,"02VE","NSG Groenewoud",0,35,28,37,0,0,2014-12-18,""
3,2014,"02VM","Christelijk Lyceum SGM",0,39,22,39,0,0,2014-07-03,""
3,2014,"02VO","Gymnasium Novum",0,8,55,37,0,0,2014-12-22,""
3,2014,"02VQ","Pascal College",0,16,58,26,0,0,2014-12-10,""
3,2014,"02VS","Baudartius College",0,40,34,26,0,0,2014-06-12,""
3,2014,"02XJ","Chr SGM Reggesteyn",0,53,28,19,0,0,2014-07-08,""
3,2014,"02XS","Altena College Chr SGM",0,35,33,32,0,0,2014-06-30,""
3,2014,"02ZC","Gymn vh Bernardinuscoll",0,43,17,40,0,0,2015-03-25,""
3,2014,"03AQ","Open Sgm Bylmer",0,49,36,14,0,0,2014-11-03,""
3,2014,"03FO","CVO 't Gooi",0,24,52,24,0,0,2014-07-10,""
3,2014,"03KN","RK SGM Pius X",0,47,37,16,0,0,2015-04-09,""
3,2014,"03KZ","PrO Hardenberg",0,68,32,0,0,0,2014-07-02,""
3,2014,"03OY","Niftarlake College",0,14,52,34,0,0,2015-05-27,""
3,2014,"03RB","Chr SGM Prins Maurits",0,31,39,30,0,0,2014-09-25,""
3,2014,"03RU","Herbert Vissers College",0,37,44,19,0,0,2014-05-20,""
3,2014,"03WO","Van Lodensteincollege",0,52,33,15,0,0,2014-07-18,""
3,2014,"03XF","Mundium College",0,42,39,19,0,0,2015-03-25,""
3,2014,"03XM","Chr SGM Dingstede",0,51,22,27,0,0,2015-01-07,""
3,2014,"03XS","Chr SGM Walcheren",0,46,23,31,0,0,2014-10-02,""
3,2014,"04FR","De Diken- loc De Zuiderpoort",0,62,31,7,0,0,2014-05-15,""
3,2014,"04GU","Elde College Schijndel",0,62,18,20,0,0,2016-11-09,""
3,2014,"04IX","Kalsbeek College",0,25,54,21,0,0,2015-06-01,""
3,2014,"04SU","Voortgezet Onderwijs Veghel",0,46,26,28,0,0,2014-05-28,""
3,2014,"04XU","Baanderherencollege Vmbo",0,49,44,7,0,0,2014-12-11,""
3,2014,"04YE","Opb SGM Singelland",0,62,17,21,0,0,2014-09-23,""
3,2014,"04YX","Munnikenheide College",0,48,44,8,0,0,2014-06-12,""
3,2014,"05AC","Kei College",0,51,36,13,0,0,2015-02-03,""
3,2014,"05AV","Twents Carmel College",0,46,28,26,0,0,2014-10-10,""
3,2014,"05AX","SGM De Overlaat",0,58,42,0,0,0,2014-10-14,""
3,2014,"05FB","Het Assink lyceum",0,49,23,28,0,0,2014-11-17,""
3,2014,"05FE","RK SGM Thamen",0,34,53,12,0,0,2014-05-20,""
3,2014,"05FJ","Emmacollege",0,41,49,10,0,0,2014-10-15,""
3,2014,"05OP","Praktijkschool De Bolster",0,77,23,0,0,0,2014-05-26,""
3,2014,"05PL","Ds. Pierson College",0,34,43,23,0,0,2014-10-15,""
3,2014,"05TA","CSG Willem De Zwijger",0,22,44,34,0,0,2014-10-15,""
3,2014,"06HF","Udens College",0,49,26,24,0,0,2014-07-01,""
3,2014,"06WY","Grienden College",0,42,50,8,0,0,2014-10-14,""
3,2014,"06XL","Markland College Oudenbosch",0,50,26,24,0,0,2014-09-23,""
3,2014,"07KP","Vakcollege Maarsbergen",0,42,48,10,0,0,2014-09-29,""
3,2014,"07MU","Rodenborch-College",0,55,9,36,0,0,2014-07-02,""
3,2014,"07MZ","School voor PRO De Poort",0,46,54,0,0,0,2014-10-16,""
3,2014,"08CU","Emmauscollege",0,17,43,40,0,0,2014-07-14,""
3,2014,"08LP","Isendoorn College",0,50,22,27,0,0,2014-11-14,""
3,2014,"08PS","Symbion",0,65,30,5,0,0,2015-05-20,""
3,2014,"08UV","Focus",0,68,32,0,0,0,2014-10-08,""
3,2014,"08VU","Chr SGM Willem v Oranje",0,19,44,37,0,0,2014-09-17,""
3,2014,"09VK","VMBO onder bestuur ROC v A'dam",0,31,50,11,0,0,2014-12-17,""
3,2014,"10LU","Reg Sgm 't Rijks",0,52,19,29,0,0,2014-09-30,""
3,2014,"11AI","Gooise Praktijkschool",0,33,58,9,0,0,2014-06-24,""
3,2014,"12IR","Sgm de Nieuwe Veste",0,52,26,22,0,0,2014-09-30,""
3,2014,"12NW","Produs",0,59,40,1,0,0,2015-05-20,""
3,2014,"13EB","Praktijkonderwijs Zutphen",0,77,23,0,0,0,2014-10-08,""
3,2014,"13EE","Regionale Sgm Enkhuizen",0,47,24,29,0,0,2014-09-30,""
3,2014,"13OR","Pontes",0,50,30,20,0,0,2015-07-16,""
3,2014,"13PE","Varendonck College",0,50,26,24,0,0,2014-06-12,""
3,2014,"13WH","De Goudse SGM Leo Vroman",0,39,32,29,0,0,2014-12-19,""
3,2014,"13ZU","Reitdiepcollege",0,53,25,22,0,0,2014-11-05,""
3,2014,"14DC","RSG Simon Vestdijk",0,60,13,27,0,0,2014-09-17,""
3,2014,"14FW","OSG Sevenwolden",0,51,16,33,0,0,2015-02-03,""
3,2014,"14LF","J v Br College vest Molenstr",0,54,15,31,0,0,2014-10-14,""
3,2014,"14NQ","Dominicus",0,43,23,34,0,0,2014-10-29,""
3,2014,"14OY","Gerrit Rietveld College",0,7,45,48,0,0,2015-03-24,""
3,2014,"14PS","Bisschop Coll Broekhin",0,42,39,19,0,0,2015-03-04,""
3,2014,"14RC","Meerwegen College",0,28,49,23,0,0,2014-07-17,""
3,2014,"14RF","ZAAM Oost",0,16,58,26,0,0,2014-12-10,""
3,2014,"14RL","VOvA (2)",0,41,46,12,0,0,2015-12-17,""
3,2014,"14RP","CSG",0,53,19,28,0,0,2015-10-05,""
3,2014,"14RR","DevelsteinCollege",0,23,46,31,0,0,2014-10-15,""
3,2014,"14SE","Sgm Sint Nicolaas Lyceum",0,10,30,60,0,0,2014-09-29,""
3,2014,"14SF","SGM De Goudse Waarden",0,32,48,20,0,0,2014-11-07,""
3,2014,"14SM","Gooise Scholenfederatie",0,26,46,28,0,0,2014-06-24,""
3,2014,"14SW","Roncalli Scholengemeenschap",0,55,15,30,0,0,2014-12-11,""
3,2014,"14SZ","Newmancollege",0,35,35,30,0,0,2014-07-18,""
3,2014,"14TD","Sgm Het Rynlands Sassenh",0,17,45,38,0,0,2014-12-09,""
3,2014,"14UM","Almende College",0,45,29,26,0,0,2014-09-22,""
3,2014,"14VG","Alkwin Kollege",0,8,52,40,0,0,2014-11-25,""
3,2014,"14WE","S. Adelbert College",0,33,43,23,0,0,2014-06-03,""
3,2014,"14WI","Chr. Gymnasium Beyers Naude",0,37,33,30,0,0,2015-01-20,""
3,2014,"14WJ","Het Vlietland College",0,26,46,28,0,0,2015-02-12,""
3,2014,"14WL","Krimpenerwaard College",0,25,46,29,0,0,2014-10-02,""
3,2014,"15BH","Chr Sgm Groene Hart",0,23,47,30,0,0,2014-11-03,""
3,2014,"15BS","Sondervick College",0,41,31,28,0,0,2014-06-16,""
3,2014,"15EO","OSG Libanon Lyceum",0,4,51,45,0,0,2015-01-07,""
3,2014,"15HX","Thorbecke VO",0,45,38,17,0,0,2015-12-10,""
3,2014,"15IS","Het Kwadrant Prakt Ond",0,77,11,12,0,0,2014-10-29,""
3,2014,"15KR","Wolfert van Borselen sgr",0,32,43,25,0,0,2014-12-08,""
3,2014,"15OM","Het Schoonhovens College",0,25,45,30,0,0,2014-12-02,""
3,2014,"15SC","Erasmianum Gem Gymnasium",0,3,52,45,0,0,2015-11-13,""
3,2014,"15VQ","Stellingwerf College",0,54,28,18,0,0,2014-09-11,""
3,2014,"15XV","Reg SGM Hoeksche Waard",0,29,40,31,0,0,2015-03-06,""
3,2014,"16AW","Opb SGM Echnaton",0,45,35,20,0,0,2014-10-08,""
