ONDERWIJSSECTOR,JAAR,BEVOEGD_GEZAGNUMMER,BEVOEGD_GEZAGNAAM,POSTCODE_BEVOEGD_GEZAG,EENPITTER,AANTAL_LEERLINGEN,CATEGORIE_BESTUUROMVANG,AANTAL_GEWICHTLEERLINGEN,GEMIDDELD_LEERLINGGEWICHT,AANDEEL_APCG_LEERLINGEN,AANDEEL_LWOO_LEERLINGEN,AANTAL_VOLTIJDLEERLINGEN,AANTAL_DEELTIJDLEERLINGEN,AANTAL_LEERLINGEN_VBO_GROEN,AANTAL_BOL_LEERLINGEN,AANTAL_BOL_DEELTIJDLEERLINGEN,AANTAL_BBL_LEERLINGEN,AANDEEL_LEERLINGEN_RANDSTAD,OMVANG_FORMATIE_TOTAAL,OMVANG_FORMATIE_MANAGER,OMVANG_FORMATIE_OP,OMVANG_FORMATIE_LIO,OMVANG_FORMATIE_OOP_OBP,OMVANG_FORMATIE_ONBEKEND,LEERLING_LERAAR_RATIO,GEWOGEN_DEELNEMER_LERAAR_RATIO,OMVANG_FORMATIE_OP_LA,OMVANG_FORMATIE_OP_LB,OMVANG_FORMATIE_OP_LC,OMVANG_FORMATIE_OP_LD,OMVANG_FORMATIE_OP_LE,OMVANG_FORMATIE_OP_OVERIG,AANDEEL_FORMATIE_OP_LA,AANDEEL_FORMATIE_OP_LB,AANDEEL_FORMATIE_OP_LC,AANDEEL_FORMATIE_OP_LD,AANDEEL_FORMATIE_OP_LE,AANDEEL_FORMATIE_OP_OVERIG,STREEFPERCENTAGE_FORMATIE_OP_LA,STREEFPERCENTAGE_FORMATIE_OP_LB,STREEFPERCENTAGE_FORMATIE_OP_LC,STREEFPERCENTAGE_FORMATIE_OP_LD,STREEFPERCENTAGE_FORMATIE_OP_LE,STREEFPERCENTAGE_FORMATIE_OP_OVERIG,OMVANG_FORMATIE_OP_BRUTSAL,LOONSOM_OP_BRUTSAL,GEMIDDELDE_LOONSOM_OP_BRUTSAL
3,2006,10028,"Gemeente Ameland",9162,1,156,1,0,0,0,10.9,0,0,0,0,0,0,0,19.2,1,15.2,0,3,0,10.3, ,0,15.2,0,0,0,0,0,100,0,0,0,0, , , , , , ,15.19,45034.01,2964.71
3,2007,10028,"Gemeente Ameland",9162,1,158,1,0,0,0,12.7,0,0,0,0,0,0,0,19,1,15,0,3,0,10.5, ,0,15,0,0,0,0,0,100,0,0,0,0, , , , , , ,15.03,46587.12,3100.64
3,2008,10028,"Gemeente Ameland",9162,1,167,1,0,0,0,15,0,0,0,0,0,0,0,19.8,1,15.3,0,3.4,0,10.9, ,0,15.3,0,0,0,0,0,100,0,0,0,0, , , , , , ,15.34,47495.05,3096.96
3,2009,10028,"Gemeente Ameland",9162,1,161,1,0,0,0,19.9,0,0,0,0,0,0,0,19.5,1,14.3,.3,3.9,0,11.3, ,0,14.3,0,0,0,0,0,100,0,0,0,0, , , , , , ,14.3,47704.87,3336.94
3,2010,10028,"Gemeente Ameland",9162,1,173,1,0,0,0,19.1,0,0,0,0,0,0,0,19.8,1,14.9,0,3.9,0,11.6, ,0,14.9,0,0,0,0,0,100,0,0,0,0, , , , , , ,14.88,50340.33,3383.2
3,2011,10028,"Gemeente Ameland",9162,1,174,1,0,0,0,21.8,0,0,0,0,0,0,0,22.3,1,17.2,0,4.1,0,10.1, ,0,13.2,4,0,0,0,0,76.8,23.2,0,0,0, , , , , , ,17.22,57859.53,3359.73
3,2012,10028,"Gemeente Ameland",9162,1,177,1,0,0,0,19.8,0,0,0,0,0,0,0,20.7,2,15.1,0,3.6,0,11.7, ,0,9.6,5.5,0,0,0,0,63.4,36.6,0,0,0, , , , , , ,15.08,52989.29,3512.95
3,2013,10028,"Gemeente Ameland",9162,1,180,1,0,0,0,17.2,0,0,0,0,0,0,0,20.9,1,15.3,0,4.6,0,11.8, ,0,9.7,5.5,0,0,0,0,63.8,36.2,0,0,0, , , , , , ,15.25,55616.9,3646.05
3,2014,10028,"Gemeente Ameland",9162,1,166,1,0,0,0,18.7,0,0,0,0,0,0,0,20.7,1,15.3,0,4.3,0,10.8, ,0,9.7,5.6,0,0,0,0,63.3,36.7,0,0,0,0,79,10,11,0,0,15.33,58565.98,3819.35
3,2015,10028,"Gemeente Ameland",9162,1,160,1,0,0,0,14.4,0,0,0,0,0,0,0,21.4,1,16,0,4.4,0,10, ,0,9.5,6.4,0,0,0,0,59.8,40.2,0,0,0, , , , , , ,15.97,62088.66,3888
3,2016,10028,"Gemeente Ameland",9162,1,158,1,0,0,0,12,0,0,0,0,0,0,0,21.8,1,15.7,0,5,0,10, ,0,10.4,5.3,0,0,0,0,66.2,33.8,0,0,0, , , , , , ,15.73,61751.28,3924.7
3,2017,10028,"Gemeente Ameland",9162,1,168,1,0,0,0,8.9,0,0,0,0,0,0,0,20.9,1,14.7,0,5.2,0,11.4, ,0,8.8,5.9,0,0,0,0,60,40,0,0,0, , , , , , ,14.68,58320.33,3971.69
3,2006,10053,"Gemeente Assen",9401,1,200,1,0,0,0,0,0,0,0,0,0,0,0,29.5,2,19.3,0,8.2,0,10.4, ,0,19.3,0,0,0,0,0,100,0,0,0,0, , , , , , ,19.29,56445.61,2926.25
3,2007,10053,"Gemeente Assen",9401,1,198,1,0,0,18.7,0,0,0,0,0,0,0,0,31.3,2,20.2,0,9.1,0,9.8, ,0,20.2,0,0,0,0,0,100,0,0,0,0, , , , , , ,20.15,62113.92,3082.41
3,2008,10053,"Gemeente Assen",9401,1,202,1,0,0,19.3,0,0,0,0,0,0,0,0,33.2,2,23.2,0,8,0,8.7, ,0,23.2,0,0,0,0,0,100,0,0,0,0, , , , , , ,23.22,71513.69,3080.02
3,2009,10053,"Gemeente Assen",9401,1,210,1,0,0,0,0,0,0,0,0,0,0,0,32.8,2,22.1,0,8.7,0,9.5, ,0,22.1,0,0,0,0,0,100,0,0,0,0, , , , , , ,22.1,73893.77,3344.35
3,2010,10053,"Gemeente Assen",9401,1,200,1,0,0,0,0,0,0,0,0,0,0,0,32.9,2,22.2,0,8.7,0,9, ,0,22.2,0,0,0,0,0,100,0,0,0,0, , , , , , ,22.2,74977.32,3377.62
3,2011,10053,"Gemeente Assen",9401,1,215,1,0,0,0,0,0,0,0,0,0,0,0,31.2,2,21.1,0,8.1,0,10.2, ,0,16.3,4.8,0,0,0,0,77.3,22.7,0,0,0, , , , , , ,21.11,73417.73,3477.82
3,2012,10053,"Gemeente Assen",9401,1,225,1,0,0,0,0,0,0,0,0,0,0,0,31.6,2,21.2,.5,7.9,0,10.6, ,0,16.2,5,0,0,0,0,76.4,23.6,0,0,0, , , , , , ,21.15,76125.37,3599.26
3,2013,10053,"Gemeente Assen",9401,1,232,1,0,0,0,0,0,0,0,0,0,0,0,30.4,2,21.2,0,7.2,0,11, ,0,16.2,5,0,0,0,0,76.4,23.6,0,0,0, , , , , , ,21.15,77364.01,3657.87
3,2014,10053,"Gemeente Assen",9401,1,253,1,0,0,0,0,0,0,0,0,0,0,0,35,2,22.5,0,10.5,0,11.3, ,0,17.5,5,0,0,0,0,77.7,22.3,0,0,0,0,79,10,11,0,0,22.46,83968.85,3738.6
3,2015,10053,"Gemeente Assen",9401,1,272,1,0,0,.4,0,0,0,0,0,0,0,0,35.5,2,22.4,0,11.1,0,12.1, ,0,17.4,5,0,0,0,0,77.7,22.3,0,0,0, , , , , , ,22.44,84091.02,3747.37
3,2016,10053,"Gemeente Assen",9401,1,254,1,0,0,.4,0,0,0,0,0,0,0,0,34.9,2,22.2,0,10.7,0,11.4, ,0,17.2,5,0,0,0,0,77.5,22.5,0,0,0, , , , , , ,22.22,85016.53,3825.94
3,2017,10053,"Gemeente Assen",9401,1,242,1,0,0,.4,0,0,0,0,0,0,0,0,34.2,2,21.3,0,10.9,0,11.4, ,0,16.3,5,0,0,0,0,76.5,23.5,0,0,0, , , , , , ,21.27,81793.14,3846.23
1,2006,10249,"Gemeente Emmen",7811,0,5111,3,5821.3,1.1,0,0,0,0,0,0,0,0, ,323.8,52.9,261.3,0,9.7,0,19.6, ,260.3,1,0,0,0,0,99.6,.4,0,0,0,0, , , , , , ,261.27,730988.24,2797.85
